CLAVE ,DESCRIP,codigo
Y69,Incidentes no especificados durante la AM y quirúrgica,Y69
Y70,Dispositivos de anestesiología asociados con inc. adv.,Y70
Y71,Dispositivos cardiovasculares asociados con inc. adv.,Y71
Y72,Dispositivos otorrinolaringologícos asociados con inc. adv. ,Y72
Y73,Dispositivos de gastroenterología y urología asociados con inc. adv.,Y73
Y74,Dispositivos para uso hospitalario general y personal asociados con inci. adv.,Y74
Y75,Dispositivos neurológicos asociados con incidentes adv. ,Y75
Y76,Dispositivos ginecológicos y obstétricos asociados con inc. adv.,Y76
Y77,Dispositivos oftálmicos asociados con inc. Adv.,Y77
Y78,Aparatos radiológicos asociados con inc. adv.,Y78
Y79,Dispositivos ortopédicos asociados con inc. adv.,Y79
Y80,Aparatos de medicina física asociados con inc. adv.,Y80
Y81,Dispositivos de cirugía general y plástica asociados con inc. adv.,Y81
Y82,Dispositivos médicos y los no especs. asociados con inc. adv.,Y82
Y83,Cirugía y otros proc. quirúrgicos como la causa de RA del paciente o de complicación posterior sin mención de incidente en el momento de efectuar el proc.,Y83
Y84,Proc. médicos como la causa de reacción anormal del paciente o de complicación posterior sin mención de incidente en el momento de efectuar le proc.,Y84
Y85,Secuelas de accidente de transporte,Y85
Y86,Secuelas de otros accidentes,Y86
Y87,Secuelas de lesiones autoinfligidas intencionalmente agresiones y eventos de IND,Y87
Y88,Secuelas con atención médica y quirúrgica como causa externa,Y88
Y89,Secuelas de otras causas externas,Y89
Y90,Evidencia alcoholismo determinada por el NAS ,Y90
Y91,Evidencia de alcoholismo determinada por el nivel de intoxicación,Y91
Y95,Afección nosocomial,Y95
Y96,Afección relacionada con el trabajo,Y96
Y97,Afección relacionada con la contaminación ambiental,Y97
Y98,Afección relacionada con el estilo de vida,Y98
